Nombre del artículo,DOI,Nombre de la revista,Número de citas,Año de publicación,Id Artículo
Destruction and detection of chemical warfare agents,10.4324/9781003110408-6,Chemical reviews,808,2011,1
Preface: biomimetic inorganic chemistry,10.1021/cr0206364,Chemical Reviews,239,2004,2
Coordination chemistry of lithium ion: a crystal and molecular structure review,10.1002/chin.199139272,Chemical reviews,422,1991,3
Introduction to metal–organic frameworks,10.1002/9781119460237.ch1,Chemical reviews,5591,2012,4
Recent advances in the chemistry of unsaturated lactones,10.1002/chin.197706178,Chemical Reviews,757,1976,5
"Coordination chemistry of thioethers, selenoethers, and telluroethers in transition-metal complexes",10.1021/cr00044a003,Chemical Reviews,724,1981,6
Recent advances in the chemistry of carborane metal complexes incorporating d-and f-block elements,10.1002/chin.199331295,Chemical reviews,294,1993,7
Chemical inhibitors of protein kinases,10.1021/acschembio.6b01083.s001,Chemical reviews,439,2001,8
Polyoxometalates in medicine,10.26599/pom.2022.9140014,Chemical Reviews,2041,1998,9
Quantum mechanical continuum solvation models,10.1002/chin.200542292,Chemical reviews,15101,2005,10
Experimental investigation of radiative association processes as related to interstellar chemistry,10.1021/cr00015a003,Chemical Reviews,355,1992,11
Review on modern advances of chemical methods for the introduction of a phosphonic acid group,10.1021/cr2002646,Chemical reviews,498,2011,12
Chemistry of spiroketals,10.1002/chin.199015338,Chemical Reviews,799,1989,13
Newer aspects of the synthesis and chemistry of nitroxide spin labels,10.1002/chin.197823359,Chemical reviews,506,1978,14
Organometallic chemistry of vinylidene and related unsaturated carbenes,10.1002/chin.199139315,Chemical Reviews,1260,1991,15
Chemical composition of tobacco and tobacco smoke,10.1007/978-1-4757-0462-4_9,Chemical reviews,992,1968,16
Chemistry of phosgene,10.1016/s0082-495x(07)80025-4,Chemical reviews,405,1973,17
Recent advances in poly (pyrazolyl) borate (scorpionate) chemistry,10.1002/chin.199331333,Chemical Reviews,1839,1993,18
Recent advances in the chemistry of nitrogen fixation,10.1016/b978-0-08-023942-2.50020-1,Chemical reviews,947,1978,19
Chemistry and structural chemistry of phosphides and polyphosphides. 48. Bridging chasms with polyphosphides,10.1021/cr00083a012,Chemical Reviews,494,1988,20
Introduction and general overview of cyclodextrin chemistry,10.1002/chin.199839312,Chemical reviews,5894,1998,21
Recent developments in the chemistry of polyvalent iodine compounds,10.1002/chin.200238268,Chemical reviews,1470,2002,22
Chemical catalysis by colloids and clusters,10.1002/chin.199411331,Chemical Reviews,1939,1993,23
Molecular interactions in solution: an overview of methods based on continuous distributions of the solvent,10.1002/chin.199508316,Chemical Reviews,6218,1994,24
Chemistry of dioxiranes. 12. Dioxiranes,10.1021/cr00095a013,Chemical Reviews,929,1989,25
Chem-bioinformatics and QSAR: a review of QSAR lacking positive hydrophobic terms,10.1002/chin.200124268,Chemical Reviews,324,2001,26
Recent advances in isocyanate chemistry,10.1002/chin.198241158,Chemical Reviews,475,1972,27
Mechanisms of chemical carcinogenicity and mutagenicity: a review with implications for predictive toxicology,10.1021/cr100222q,Chemical reviews,341,2011,28
Introduction: molecular recognition,10.1016/s1569-2558(08)60141-1,Chemical reviews,255,1997,29
Chemical synthesis of β-lactams: asymmetric catalysis and other recent advances,10.1002/chin.201441276,Chemical Reviews,257,2014,30
Chemistry and biological activity of thiazolidinones,10.1002/chin.198138363,Chemical Reviews,521,1981,31
Strategies for the conversion of lignin to high-value polymeric materials: review and perspective,10.1021/acs.chemrev.5b00345,Chemical reviews,1065,2016,32
Interactions of histidine and other imidazole derivatives with transition metal ions in chemical and biological systems,10.1021/cr60290a003,Chemical reviews,1472,1974,33
Introduction: delocalization pi and sigma,10.26434/chemrxiv.9733628,Chemical Reviews,230,2005,34
The chemistry of sulfilimines,10.1007/978-1-4684-2049-4_8,Chemical Reviews,252,1977,35
Introduction: polyoxometalates multicomponent molecular vehicles to probe fundamental issues and practical problems,10.1021/cr960395y,Chemical Reviews,2282,1998,36
Chemicals from alkynes with palladium catalysts,10.1002/chin.201414250,Chemical reviews,785,2014,37
C2 symmetry and asymmetric induction,10.1002/chin.199015335,Chemical reviews,1198,1989,38
Conversion of biomass into chemicals over metal catalysts,10.1021/cr4002269,Chemical reviews,1545,2014,39
Chemistry of coordinated azides,10.1002/chin.197341182,Chemical Reviews,353,1973,40
An organometallic guide to the chemistry of hydrocarbon moieties on transition metal surfaces,10.1002/chin.199616315,Chemical Reviews,478,1995,41
Second harmonic spectroscopy of aqueous nano-and microparticle interfaces,10.1021/cr0403685,Chemical reviews,353,2006,42
Programmed materials synthesis with DNA,10.1002/chin.199939250,Chemical Reviews,1372,1999,43
Actinide carbonte complexes and their importance in actinide environmental chemistry,10.1021/cr00033a002,Chemical Reviews,680,1995,44
Introduction: ionic liquids,10.1039/bk9781847551610-00031,Chemical Reviews,681,2017,45
Baker's yeast mediated transformations in organic chemistry,10.1021/cr00001a004,Chemical Reviews,789,1991,46
"Marine pyridoacridine alkaloids: structure, synthesis, and biological chemistry",10.1002/chin.199343312,Chemical Reviews,358,1993,47
"Structural and functional analogues of the active sites of the [Fe]-,[NiFe]-, and [FeFe]-hydrogenases",10.1002/chin.200937268,Chemical reviews,1319,2009,48
Chemistry of polyvalent iodine,10.1002/9781118341155.ch7,Chemical reviews,1845,2008,49
Cyclodextrins: introduction,10.1002/9783527695294.ch0,Chemical Reviews,293,1998,50
Decontamination of chemical warfare agents,10.1002/9783527621620.ch7,Chemical Reviews,1263,1992,51
Metal-assisted cycloaddition reactions in organotransition metal chemistry,10.1002/chin.199731232,Chemical reviews,608,1997,52
The chemistry of metal carbonato and carbon dioxide complexes,10.1002/chin.198426287,Chemical Reviews,626,1983,53
"Frontiers in metal-catalyzed polymerization: Designer metallocenes, designs on new monomers, demystifying MAO, metathesis déshabillé",10.1021/cr000450+,Chemical Reviews,285,2000,54
Room-temperature ionic liquids. Solvents for synthesis and catalysis,10.1002/chin.199946295,Chemical reviews,15493,1999,55
Recent advances in the chemistry of dihydropyridines,10.1002/chin.198244376,Chemical reviews,1147,1982,56
Chemical sensors based on amplifying fluorescent conjugated polymers,10.1002/chin.200731221,Chemical reviews,4329,2007,57
Coordination chemistry of compounds containing phosphorus-carbon multiple bonds,10.1002/chin.198913378,Chemical Reviews,390,1988,58
Synthesis of heterocycles via palladium π-olefin and π-alkyne chemistry,10.1002/chin.200431282,Chemical reviews,1257,2004,59
Activation and reaction volumes in solution. 2,10.1002/chin.198942366,Chemical Reviews,880,1989,60
Coinage metal-assisted synthesis of heterocycles,10.1002/chin.200848261,Chemical reviews,1182,2008,61
New self-assembled structural motifs in coordination chemistry,10.1002/chin.200051314,Chemical reviews,1611,2000,62
Structural and chemical properties of silyl radicals,10.1002/chin.199545305,Chemical reviews,448,1995,63
The Chemistry of Imines.,10.1016/0022-328x(93)83344-u,Chemical reviews,1364,1963,64
Recent Advances in Oxidative R1-H/R2-H Cross-Coupling with Hydrogen Evolution via Photo-/Electrochemistry: Focus Review,10.1021/acs.chemrev.9b00045,Chemical reviews,434,2019,65
Cyclopropanol chemistry,10.26434/chemrxiv-2022-tvx3s,Chemical Reviews,226,1974,66
The chemistry of oxovanadium (IV),10.1016/0020-1650(69)80177-7,Chemical Reviews,680,1965,67
Marine invertebrate chemical defenses,10.1002/chin.199343315,Chemical Reviews,582,1993,68
Chemical shift nonequivalence in prochiral groups,10.1002/chin.197538069,Chemical Reviews,344,1975,69
Chemistry and biology of mycotoxins and related fungal metabolites,10.1002/chin.200950264,Chemical reviews,571,2009,70
Synthesis and structural chemistry of non-cyclopentadienyl organolanthanide complexes,10.1021/[national-id],Chemical reviews,523,2002,71
The electronic structure of actinide-containing molecules: a challenge to applied quantum chemistry,10.1002/chin.199203312,Chemical Reviews,460,1991,72
Supramolecular chemistry of cyclodextrins in enzyme technology,10.1002/chin.200743251,Chemical Reviews,426,2007,73
Radical chemistry associated with the thiocarbonyl group,10.1002/chin.199015324,Chemical Reviews,534,1989,74
Recent advances in phosphazene (phosphonitrilic) chemistry,10.1021/cr60278a002,chemical Reviews,442,1972,75
Transition metal chemistry of cyclopropenes and cyclopropanes,10.1002/chin.200743252,Chemical reviews,1147,2007,76
Introduction to cancer chemotherapeutics,10.1021/cr900208x,Chemical reviews,275,2009,77
Physical and chemical properties of singlet molecular oxygen,10.1021/cr60272a004,Chemical Reviews,1285,1971,78
Reactions of non-heme iron (II) centers with dioxygen in biology and chemistry,10.1002/chin.199505318,Chemical Reviews,1222,1994,79
Surface coordination chemistry of atomically dispersed metal catalysts,10.1021/acs.chemrev.2c00569,Chemical Reviews,201,2020,80
AFM-IR: Technology and applications in nanoscale infrared spectroscopy and chemical imaging,10.1021/acs.chemrev.6b00448.s001,Chemical reviews,673,2017,81
"Bipyridine: the most widely used ligand. A review of molecules comprising at least two 2, 2 '-bipyridine units",10.1002/chin.200052255,Chemical reviews,1315,2000,82
Computational methods for the analysis of chemical sensor array data from volatile analytes,10.1002/chin.200041291,Chemical Reviews,711,2000,83
Relativistic effects in structural chemistry,10.1093/oso/9780195140866.003.0030,Chemical Reviews,3455,1988,84
A survey of Hammett substituent constants and resonance and field parameters,10.1002/chin.199139332,Chemical reviews,8357,1991,85
Radical reactions of arenediazonium ions: An easy entry into the chemistry of the aryl radical,10.1002/chin.198901312,Chemical Reviews,815,1988,86
Medicinal inorganic chemistry approaches to passivation and removal of aberrant metal ions in disease,10.1002/chin.201006273,Chemical Reviews,361,2009,87
Azides: their preparation and synthetic uses,10.1002/chin.198834363,Chemical Reviews,1701,1988,88
Chemistry of dihydropyridines,10.1002/ejoc.201600981,Chemical Reviews,1120,1972,89
Advances in the chemistry of dipyrrins and their complexes,10.1002/chin.200733258,Chemical reviews,706,2007,90
Chemistry of the nitric oxide-releasing diazeniumdiolate (“nitrosohydroxylamine”) functional group and its oxygen-substituted derivatives,10.1002/chin.200226244,Chemical reviews,506,2002,91
The chemistry of formazans and tetrazolium salts,10.1021/cr50002a004,Chemical Reviews,391,1955,92
Chemistry of atmospheric brown carbon,10.5194/egusphere-egu2020-2776,Chemical reviews,1049,2015,93
Ring-slippage chemistry of transition metal cyclopentadienyl and indenyl complexes,10.1002/chin.198734392,Chemical Reviews,561,1987,94
Structure and chemistry of cytochrome P450,10.1201/9781315372983-1,Chemical reviews,2114,2005,95
"No d orbitals but Walsh diagrams and maybe banana bonds: chemical bonding in phosphines, phosphine oxides, and phosphonium ylides",10.1002/chin.199444285,Chemical reviews,509,1994,96
Olefin synthesis with organic phosphonate carbanions,10.1002/chin.197425141,Chemical reviews,821,1974,97
Chemistry of aerogels and their applications,10.1039/9781782629979-00220,Chemical reviews,2328,2002,98
Catalytic transformation of lignocellulose into chemicals and fuel products in ionic liquids,10.1021/acs.chemrev.6b00457,Chemical reviews,623,2017,99
Ligand effects in homogeneous Au catalysis,10.1002/chin.200848259,Chemical reviews,2069,2008,100
Elemental sulfur,10.1107/s1600576714000375/fs5042sup1.pdf,Chemical Reviews,1214,1976,101
Chemical and spectroscopic aspects of polymer ablation: Special features and novel directions,10.1002/chin.200318289,Chemical Reviews,380,2003,102
"Group 14 metalloles. 1. Synthesis, organic chemistry, and physicochemical data",10.1002/chin.199025333,Chemical Reviews,315,1990,103
Coordination chemistry of pyrazole-derived ligands,10.1002/chin.198716396,Chemical reviews,859,1972,104
Honeycomb carbon: a review of graphene,10.1021/[national-id],Chemical reviews,7451,2010,105
Hard soft acids bases (HSAB) principle and organic chemistry,10.1016/b978-0-12-350050-2.50015-3,Chemical Reviews,745,1975,106
Actinomycin. Chemistry and mechanism of action,10.1002/chin.197516463,Chemical Reviews,331,1974,107
Steric effects of phosphorus ligands in organometallic chemistry and homogeneous catalysis,10.1002/chin.197737259,Chemical reviews,6311,1977,108
"Dioxygen activation at mononuclear nonheme iron active sites: enzymes, models, and intermediates",10.1002/chin.200421291,Chemical reviews,2565,2004,109
Pillar-Shaped Macrocyclic Hosts Pillar[n]arenes: New Key Players for Supramolecular Chemistry,10.1002/chin.201639227,Chemical reviews,947,2016,110
Potential applications of the boron cluster compounds,10.1002/chin.199233342,Chemical Reviews,698,1992,111
Coordination chemistry of alkali and alkaline earth cations,10.1016/0010-8545(89)80022-0,Chemical Reviews,472,1979,112
Magnetic field effects in chemical kinetics and related phenomena,10.1002/chin.198922340,Chemical Reviews,1852,1989,113
Optical chemical sensors,10.1007/978-3-540-45743-5_8,Chemical reviews,1092,2008,114
Recent advances in isocyanate chemistry,10.1002/chin.198241158,Chemical Reviews,442,1957,115
Free energy calculations: applications to chemical and biochemical phenomena,10.1002/chin.199409327,Chemical reviews,2549,1993,116
"The chemistry and chemical ecology of octocorals (Coelenterata, Anthozoa, Octocorallia)",10.1002/chin.199237337,Chemical Reviews,336,1992,117
The chemistry of cyclopropanols,10.1002/chin.200338261,Chemical reviews,486,2003,118
Chemical structures and performance of perovskite oxides,10.1021/cr980129f,Chemical reviews,2878,2001,119
Ultrasensitive chemical analysis by Raman spectroscopy,10.1002/jrs.3074,Chemical reviews,2677,1999,120
Chemical synthesis of oligonucleotides,10.1002/9781444313611.ch59,Chemical Reviews,227,1977,121
Thermodynamic functions of the solubilities of gases in liquids at 25. deg.,10.1021/cr60281a001,Chemical Reviews,528,1973,122
Quantum-chemical characterization of the properties and reactivities of metal–organic frameworks,10.1002/chin.201532318,Chemical reviews,241,2015,123
Chemistry of the lanthanides using pyrazolylborate ligands,10.1021/cr010327y,Chemical reviews,287,2002,124
Kinetics of aqueous phase reactions relevant for atmospheric chemistry,10.1002/chin.200410286,Chemical reviews,306,2003,125
Fates of chemical elements in biomass during its pyrolysis,10.1021/acs.chemrev.6b00647,Chemical Reviews,337,2017,126
Chemical synthesis of single atomic site catalysts,10.1021/jacs.9b02936.s001,Chemical reviews,532,2020,127
Surface plasmon resonance sensors for detection of chemical and biological species,10.1002/chin.200818275,Chemical reviews,4359,2008,128
Review of Pt-based bimetallic catalysis: from model surfaces to supported catalysts,10.1002/chin.201306180,Chemical reviews,1149,2012,129
Aromaticity as a cornerstone of heterocyclic chemistry,10.1002/chin.200430296,Chemical reviews,830,2004,130
Chemistry and biology of the tetrahydroisoquinoline antitumor antibiotics,10.1002/chin.200229272,Chemical Reviews,1149,2002,131
The chemistry and biochemistry of vanadium and the biological activities exerted by vanadium compounds,10.1002/chin.200420288,Chemical reviews,1457,2004,132
"Curved Pi-Conjugation, Aromaticity, and the Related Chemistry of Small Fullerenes (<C60) and Single-Walled Carbon Nanotubes",10.1002/chin.200604272,Chemical reviews,734,2005,133
"Review and analysis of molecular simulations of methane, hydrogen, and acetylene storage in metal–organic frameworks",10.1021/[national-id],Chemical reviews,1189,2012,134
Introduction: organocatalysis,10.1201/9781315371238-1,Chemical Reviews,757,2007,135
Synthetic oxygen carriers related to biological systems,10.1002/chin.197929383,Chemical Reviews,1538,1979,136
Silver clusters and chemistry in zeolites,10.1002/chin.199445271,Chemical reviews,535,1994,137
Transition metal-tin chemistry,10.1002/0470857188.ch17,Chemical Reviews,473,1989,138
Recent advances in supramolecular analytical chemistry using optical sensing,10.1021/cr5005524,Chemical reviews,732,2015,139
Application of lanthanide reagents in organic synthesis,10.1002/047084289x.rl001,Chemical reviews,1675,1992,140
Optical nonlinearities in chemistry: introduction,10.1021/cr00025a600,Chemical Reviews,210,1994,141
Oxo-and hydroxo-bridged diiron complexes: a chemical perspective on a biological unit,10.1021/cr00102a002,Chemical Reviews,1217,1990,142
Chemical oscillations,10.1093/oso/9780195096705.003.0010,Chemical Reviews,294,1973,143
"Cu (I)-catalyzed Huisgen azide− alkyne 1, 3-dipolar cycloaddition reaction in nucleoside, nucleotide, and oligonucleotide chemistry",10.1021/cr9001462,Chemical reviews,919,2009,144
Recent developments in the preparation and chemistry of metallacycles and metallacages via coordination,10.1002/chin.201538226,Chemical reviews,1324,2015,145
Atomic and molecular clusters in membrane mimetic chemistry,10.1021/cr00081a002,Chemical Reviews,1115,1987,146
Quantum chemical probes of electron-transfer kinetics: the nature of donor-acceptor interactions,10.1002/chin.199203311,Chemical Reviews,1663,1991,147
Mechanism in carbohydrate chemistry,10.1039/9781847558015,Chemical reviews,781,1969,148
Surface and colloid chemistry of clays,10.1346/ccmn.1997.0450412,Chemical Reviews,404,1974,149
Recent advances in the chemistry of electronically excited atoms,10.1021/cr60266a003,Chemical Reviews,496,1970,150
The Chemistry of the Vitamin B12 Group.,10.1002/14651858.cd004655.pub2,Chemical Reviews,261,1963,151
A Different Story of π-delocalization the Distortivity of π-electrons and Its Chemical Manifestations,10.1002/chin.200132286,Chemical Reviews,274,2001,152
Synthesis and reaction chemistry of stable two-coordinate phosphorus cations (phosphenium ions),10.1021/cr00069a002,Chemical Reviews,488,1985,153
Microcantilevers: sensing chemical interactions via mechanical motion,10.1002/chin.200818271,Chemical reviews,400,2008,154
Baeyer− Villiger monooxygenases: more than just green chemistry,10.1021/cr1003437,Chemical reviews,406,2011,155
Metalated heterocycles and their applications in synthetic organic chemistry,10.1002/chin.200432272,Chemical reviews,393,2004,156
Marine toxins,10.1007/978-94-007-6650-1_17-1,Chemical reviews,1144,1993,157
Chemistry of oxazoles,10.1002/9780470187289.ch1,Chemical Reviews,387,1975,158
Electrolyte lifetime in aqueous organic redox flow batteries: a critical review,10.1021/acs.chemrev.9b00599,Chemical Reviews,271,2020,159
Advances in chemical protein modification,10.5772/32114,Chemical reviews,871,2015,160
Application of two-dimensional NMR to kinetics of chemical exchange,10.1002/chin.199104365,Chemical reviews,895,1990,161
Simplification of mathematical models of chemical reaction systems,10.1021/cr950223l,Chemical reviews,413,1998,162
"1, 3, 4-Thiadiazole: synthesis, reactions, and applications in medicinal, agricultural, and materials chemistry",10.1002/chin.201431244,Chemical reviews,488,2014,163
Calculating log Poct from structures,10.1002/chin.199339363,Chemical Reviews,988,1993,164
"Ubiquitin-like protein conjugation: structures, chemistry, and mechanism",10.1002/9783527610754.mr02,Chemical reviews,322,2018,165
Recent advances in the chemistry of rhenium,10.1016/s0010-8545(00)80186-1,Chemical Reviews,254,1974,166
Structure and dynamics of hydrated ions,10.1002/chin.199331289,Chemical reviews,2459,1993,167
The chemistry of the tetrazoles.,10.1016/b978-008096519-2.00081-3,Chemical Reviews,228,1947,168
Synthesis and properties of the. alpha.-keto acids,10.1021/cr00055a004,Chemical Reviews,304,1983,169
Using physical organic chemistry to shape the course of electrochemical reactions,10.1021/acs.chemrev.7b00656,Chemical reviews,419,2018,170
Chemistry of biologically important synthetic organoselenium compounds,10.1002/chin.200139275,Chemical reviews,1735,2001,171
Chemistry of iron sulfides,10.1007/springerreference_77654,Chemical reviews,1434,2007,172
Surface composition of binary systems. Prediction of surface phase diagrams of solid solutions,10.1021/cr60297a001,Chemical reviews,719,1975,173
Semiempirical quantum mechanical methods for noncovalent interactions for chemical and biochemical applications,10.1021/acs.chemrev.5b00584,Chemical reviews,337,2016,174
Second-order nonlinearity in poled-polymer systems,10.1021/cr00025a002,Chemical Reviews,1926,1994,175
"Cellulose nanocrystals: chemistry, self-assembly, and applications",10.1021/cr900339w,Chemical reviews,5491,2010,176
Advanced carbon electrode materials for molecular electrochemistry,10.1002/chin.200841279,Chemical reviews,2710,2008,177
Some typical advances in the synthetic applications of allenes,10.1002/chin.200542260,Chemical reviews,1242,2005,178
Structural chemistry of donor-acceptor interactions,10.26686/wgtn.17141981.v1,Chemical Reviews,633,1968,179
